ID;L1_pat;L1_mat;Phenotype
46;2;1;-1.161803
47;1;1;-0.779888
48;1;2;+0.344549
49;2;1;-1.863295
50;1;1;+0.539282
51;2;2;-1.158698
52;1;1;-0.185594
53;1;1;-1.317468
54;1;1;-0.690634
55;1;2;+1.150885
56;1;1;-0.787681
57;2;1;+0.691541
58;1;1;+0.759930
59;1;1;+1.463435
60;2;2;-1.430786
61;1;1;-1.751483
62;2;1;+0.402155
63;1;1;-2.181575
64;1;2;-0.972502
65;1;1;-0.443648
66;2;1;-1.043554
67;1;1;+1.557282
68;2;1;+0.701852
69;1;2;+1.082825
70;2;2;+0.459024
71;2;1;-0.377968
72;2;1;-1.010427
73;1;1;+0.647804
74;1;1;-0.141073
75;2;2;-0.297702
76;1;1;+0.830122
77;1;2;+1.121255
78;2;1;-0.563873
79;1;2;+1.710413
80;2;2;+0.363373
81;1;2;+1.254923
82;2;1;+2.102722
83;1;1;-0.541782
84;1;2;-0.464709
85;1;1;-1.679457
86;2;1;+0.312179
87;2;1;+1.025301
88;1;2;+1.218205
89;2;2;+0.254258
90;1;2;+0.143684
91;1;1;+1.396360
92;1;1;+0.388206
93;1;1;+0.796477
94;1;2;-0.520395
95;2;2;+1.377484
96;1;2;-1.080133
97;2;2;-1.949009
98;1;1;+1.706017
99;2;1;+1.216542
100;2;2;+1.603381
101;1;2;-0.359274
102;2;1;+0.671379
103;1;2;+0.051125
104;2;2;-1.321476
105;1;1;+0.324038
106;2;1;+0.513602
107;1;2;+0.637489
108;2;2;+1.224411
109;1;2;-0.373940
110;1;1;+0.672676
111;1;1;-0.459104
112;2;2;-0.354754
113;1;1;-0.445854
114;1;2;+0.530678
115;2;1;+1.317090
116;2;1;+1.435978
117;1;1;-0.944129
118;1;2;+0.500779
119;2;1;+1.893936
120;2;1;-0.767432
121;1;1;-0.206578
122;1;1;-0.609236
123;2;2;-0.293365
124;1;1;+0.041262
125;2;1;-1.046838
126;1;2;-0.015552
127;2;1;-0.777648
128;1;2;+0.450957
129;1;1;-1.230834
130;2;2;+1.176541
131;1;1;-0.511465
132;1;1;+1.576451
133;1;1;-0.056576
134;1;2;-0.444994
135;1;1;-0.324455
136;2;1;-0.944540
137;1;1;-1.900565
138;1;1;-1.747403
139;1;2;+0.576476
140;1;1;+0.445018
141;2;1;+0.959575
142;2;2;+1.045061
143;1;2;-0.528635
144;2;2;+1.819908
145;2;2;+0.010828
146;2;1;+1.246885
147;1;1;-0.119365
148;2;1;+0.073919
149;1;1;+3.674720
150;2;2;-0.510471
151;2;1;+0.474717
152;1;1;-0.925660
153;1;1;-0.991677
154;1;2;+0.291543
155;2;1;-0.335644
156;2;2;+1.199149
157;2;2;-1.034012
158;1;2;-1.430510
159;2;1;-0.421214
160;1;1;+0.613939
161;1;1;+0.912778
162;1;2;-0.023938
163;2;2;-0.171784
164;2;2;+0.010194
165;2;2;+0.396453
166;2;1;+0.495886
167;2;2;-1.333842
168;1;1;-1.347866
169;1;1;+2.449682
170;1;2;-0.135524
171;1;2;-0.303783
172;2;1;-0.569675
173;1;1;+1.538225
174;1;2;-0.664683
175;1;2;-1.023612
176;1;1;-0.317807
177;1;2;+0.700154
178;2;1;+0.489354
179;2;1;-0.295159
180;1;1;-2.172199
181;1;1;-0.656295
182;1;1;+0.338118
183;2;1;-2.715959
184;2;1;+0.715197
185;2;1;+0.884938
186;1;1;+0.460518
187;2;1;-0.789480
188;1;2;+0.580372
189;2;2;-0.826981
190;1;1;-0.830256
191;2;1;+0.305820
192;1;2;+0.717943
193;1;1;-0.391073
194;1;1;+0.578370
195;1;2;-0.205002
196;1;1;+0.814532
197;1;2;-0.256221
198;1;1;+1.425328
199;2;1;-1.884174
200;1;2;+1.052028
201;2;1;-2.408644
202;2;2;-1.347922
203;1;1;+1.029607
204;1;1;+1.082955
205;2;1;-0.361375
206;1;1;+0.404349
207;2;2;-0.254525
208;1;1;-1.319335
209;2;1;-0.475778
210;2;1;-0.102271
211;2;1;-0.802774
212;2;1;-0.945803
213;1;1;+0.869747
214;1;1;-1.245491
215;1;2;-1.496149
216;1;1;-0.329166
217;1;2;-0.823306
218;1;2;+0.288915
219;1;1;+0.765270
220;1;1;-0.245605
221;2;2;+1.274915
222;1;1;+0.375912
223;1;1;-1.553006
224;2;1;-2.117511
225;1;1;-0.933197
226;1;2;-0.206466
227;2;1;-1.628029
228;1;1;+0.220168
229;1;1;+1.283323
230;2;1;+0.740414
231;1;1;+1.463958
232;2;1;-0.495476
233;2;1;-1.710220
234;2;1;+1.059399
235;1;1;+0.028709
236;2;1;+0.339938
237;1;1;+0.232598
238;1;2;-1.281973
239;1;1;-0.064823
240;1;2;+0.814006
241;1;1;-0.127398
242;1;2;-1.074349
243;1;2;+1.039552
244;2;1;-0.309942
245;1;2;-0.981813
246;1;1;+1.033147
247;1;2;-1.484128
248;1;1;+0.120121
249;1;1;+0.457634
250;2;1;-0.708409
251;2;1;-0.685693
252;2;1;+1.044050
253;1;2;-0.425682
254;1;2;+0.071370
255;1;1;-0.124012
256;1;1;-1.094484
257;1;1;-0.651622
258;2;1;+0.370425
259;2;2;-0.966518
260;1;2;-0.788617
261;1;1;+2.988945
262;2;2;+1.170534
263;2;2;+0.188362
264;2;1;-1.449640
265;1;1;-0.638150
266;2;1;-0.739633
267;1;1;+0.146701
268;1;2;+1.054390
269;2;2;-1.329029
270;1;2;-0.820644
271;2;1;-1.165791
272;1;1;+1.230370
273;1;1;+0.752405
274;1;1;+1.710339
275;2;1;-0.853603
276;1;2;-1.260114
277;1;2;+0.637717
278;1;1;-0.962448
279;1;1;-1.163593
280;2;2;+0.280280
281;2;1;+1.185653
282;1;1;+1.311382
283;2;2;-0.711017
284;1;1;+0.960776
285;1;1;-0.019059
286;1;2;-1.661373
287;1;2;+0.137891
288;1;2;-1.070155
289;2;1;+1.331976
290;1;2;+1.067868
291;2;2;+0.574061
292;1;1;-0.488705
293;2;2;+0.604259
294;2;2;-1.368633
295;2;2;-0.632576
296;2;1;+0.645917
297;2;1;+0.908058
298;1;2;-0.843642
299;1;1;+0.098952
300;1;2;-0.472882
301;1;1;+1.360862
302;1;1;-1.306808
303;2;1;+0.022820
304;1;1;-0.288745
305;2;1;-0.303425
306;1;1;+0.371130
307;2;2;+0.332538
308;1;1;+1.400709
309;1;2;+0.013753
310;1;2;-0.357869
311;1;1;-0.432112
312;1;1;+0.205754
313;1;2;+0.948144
314;1;1;-0.436643
315;1;1;+0.028700
316;1;2;-0.129428
317;1;2;-2.736026
318;2;1;+0.215141
319;1;2;-0.733220
320;1;2;-0.856300
321;1;2;-0.330323
322;1;2;-2.333811
323;1;1;+0.014758
324;2;1;-1.962590
325;1;1;-1.241320
326;2;2;-1.099752
327;1;2;+0.093192
328;1;1;+1.025082
329;2;2;+0.450979
330;2;2;-0.003932
331;2;1;-0.985683
332;1;2;-0.022000
333;1;1;-2.048691
334;2;1;+1.107199
335;1;1;-0.478543
336;1;2;-0.816147
337;1;1;-0.215023
338;1;1;+1.456721
339;1;1;+0.759847
340;2;2;+0.032007
341;2;1;+0.830989
342;1;1;-1.094476
343;2;1;-0.359241
344;2;2;+0.164750
345;2;2;-1.546488
346;2;2;-0.157539
347;2;2;-0.226400
348;1;2;+0.938570
349;1;1;-1.351965
350;2;2;-2.660508
351;2;2;-0.846268
352;2;1;+0.240769
353;1;2;+0.810844
354;2;1;+0.770867
355;2;2;-0.006706
356;2;2;-0.533467
357;2;1;+1.032986
358;2;1;+0.031724
359;1;2;-0.872159
360;1;1;-2.453004
361;2;1;+0.053860
362;1;1;+1.667297
363;2;1;+0.594474
364;1;1;-2.067178
365;1;1;-0.033136
366;1;1;+1.125408
367;2;2;-0.326945
368;1;2;+1.522762
369;2;2;+0.395841
370;2;1;+1.313241
371;2;2;-0.733249
372;1;1;+0.461047
373;1;1;-1.319670
374;1;1;-1.253744
375;1;1;-0.508781
376;1;1;+0.652907
377;1;1;-1.385849
378;1;2;-0.755868
379;2;1;+0.217757
380;2;1;+1.305373
381;1;2;+0.233787
382;1;2;+1.408850
383;1;1;+1.390577
384;2;1;-0.826853
385;1;2;+0.217572
386;1;2;+0.428434
387;2;1;-0.905665
388;2;2;-0.983740
389;2;1;+0.478636
390;1;1;+1.180897
391;1;2;+0.021370
392;2;1;-0.949065
393;2;2;+0.558128
394;1;1;+0.872667
395;1;2;+0.712594
396;1;1;-1.097728
397;1;1;-1.679268
398;1;2;-0.842886
399;1;2;-0.383089
400;1;1;-0.003626
401;1;2;+1.026812
402;1;1;+0.629354
403;1;2;-0.335904
404;2;1;-1.301755
405;2;1;+0.305160
406;1;1;-1.088424
407;2;2;+0.480329
408;1;1;+0.638200
409;2;2;+2.029054
410;1;1;-0.653933
411;1;1;+0.616503
412;1;2;+0.603695
413;1;1;+0.984646
414;2;2;+0.295916
415;2;1;-0.287436
416;1;2;-0.092054
417;1;2;+2.334695
418;1;2;+0.672226
419;1;2;-0.390931
420;1;2;-1.292196
421;1;1;+0.727551
422;2;2;+0.912976
423;1;1;+0.318017
424;1;1;+0.426369
425;1;1;-1.627489
426;2;2;-0.550933
427;1;1;+1.317291
428;2;2;-1.932257
429;1;1;+0.656890
430;1;1;+0.176342
431;1;1;-0.789670
432;1;2;-0.627379
433;2;2;+0.876212
